location,price,features,listing_url,name,lat,long,source,rating
"2/161a Gouger Street, Adelaide SA 5000",580,"['Bed: 3', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/2-161a-gouger-street-adelaide-sa-5000/8450023,,-34.9307398,138.593115,homely,
"806/271-281 Gouger Street, Adelaide SA 5000",610,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/806-271-281-gouger-street-adelaide-sa-5000/8449263,,-34.9309679,138.589054,homely,
"409/10 Balfours Way, Adelaide SA 5000",410,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/409-10-balfours-way-adelaide-sa-5000/8159434,,-34.9270365,138.5930517,homely,
"19/9 Ebenezer Place, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/19-9-ebenezer-place-adelaide-sa-5000/8102927,,-34.9232132,138.6088602,homely,
"Studio/116 Waymouth Street, Adelaide SA 5000",290,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/studio-116-waymouth-street-adelaide-sa-5000/8102922,,-34.9258762,138.5954399,homely,
"2 Bedroom/116 Waymouth Street, Adelaide SA 5000",475,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/2-bedroom-116-waymouth-street-adelaide-sa-500/8102921,,-34.9258762,138.5954399,homely,
"1 Bedroom/116 Waymouth Street, Adelaide SA 5000",385,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1-bedroom-116-waymouth-street-adelaide-sa-500/8102919,,-34.9258762,138.5954399,homely,
"28A Sturt Street, Adelaide SA 5000",490,"['Bed: 3', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/28a-sturt-street-adelaide-sa-5000/8468291,,-34.932762,138.5990486,homely,
"1111/293-297 Pirie Street, Adelaide SA 5000",510,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1111-293-297-pirie-street-adelaide-sa-5000/8465917,,-34.9254255,138.610603,homely,
"6/20 Norman Street, Adelaide SA 5000",430,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/6-20-norman-street-adelaide-sa-5000/8465433,,-34.9322802,138.5976888,homely,
"37/274 South Terrace, Adelaide SA 5000",420,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/37-274-south-terrace-adelaide-sa-5000/8465326,,-34.9348064,138.6089713,homely,
"168 Wakefield Street, Adelaide SA 5000",760,"['Bed: 3', 'Bath: 2', 'Car: 2']",https://www.homely.com.au/homes/168-wakefield-street-adelaide-sa-5000/8464055,,-34.9280388,138.6071012,homely,
"29D/17 Eden Street, Adelaide SA 5000",495,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/29d-17-eden-street-adelaide-sa-5000/8463959,,-34.930914,138.6072138,homely,
"C17/18 Bewes Street, Adelaide SA 5000",440,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/c17-18-bewes-street-adelaide-sa-5000/8459441,,-34.9303946,138.6070828,homely,
"1201/156 Wright St, Adelaide SA 5000",530,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1201-156-wright-st-adelaide-sa-5000/8458080,,-34.9315892,138.5946367,homely,
"1912/152-160 Grote Street, Adelaide SA 5000",550,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/1912-152-160-grote-street-adelaide-sa-5000/8458053,,-34.92852140000001,138.5931633,homely,
"15/261 Pirie Street, Adelaide SA 5000",440,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/15-261-pirie-street-adelaide-sa-5000/8455679,,-34.9255385,138.6096498,homely,
"1303/180 Morphett Street, Adelaide SA 5000",380,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1303-180-morphett-street-adelaide-sa-5000/8455258,,-34.92672290000001,138.5941253,homely,
"415/281-286 North Terrace, Adelaide SA 5000",340,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/415-281-286-north-terrace-adelaide-sa-5000/8454061,,-34.9213487,138.6087407,homely,
"5/23 Frew Street, Adelaide SA 5000",495,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/5-23-frew-street-adelaide-sa-5000/8453612,,-34.9322069,138.5987648,homely,
"804/271 Gouger Street, Adelaide SA 5000",500,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/804-271-gouger-street-adelaide-sa-5000/8453327,,-34.9309679,138.589054,homely,
"4/29 Moore St, Adelaide SA 5000",370,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/4-29-moore-st-adelaide-sa-5000/7117221,,-34.9308967,138.6030573,homely,
"64 Corryton Street, Adelaide SA 5000",390,"['Bed: 1', 'Bath: 1', 'Car: 2']",https://www.homely.com.au/homes/64-corryton-street-adelaide-sa-5000/8448903,,-34.9330654,138.6131373,homely,
"1707/17 Penny Place, Adelaide SA 5000",550,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1707-17-penny-place-adelaide-sa-5000/8447001,,-34.9309692,138.601954,homely,
"11/172 Wakefield Street, Adelaide SA 5000",520,"['Bed: 2', 'Bath: 2', 'Car: 2']",https://www.homely.com.au/homes/11-172-wakefield-street-adelaide-sa-5000/8445331,,-34.92778,138.6073075,homely,
"8/377 Angas Street, Adelaide SA 5000",380,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/8-377-angas-street-adelaide-sa-5000/6377266,,-34.9300122,138.6150981,homely,
"G02/250 Flinders Street, Adelaide SA 5000",400,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/g02-250-flinders-street-adelaide-sa-5000/5392828,,-34.9264024,138.6099376,homely,
"Unit 13/107 Grote Street, Adelaide SA 5000",550,"['Bed: 3', 'Bath: 3', 'Car: 1']",https://www.homely.com.au/homes/unit-13-107-grote-street-adelaide-sa-5000/8438612,,-34.9295031,138.5953649,homely,
"10/9 Ebenezer Place, Adelaide SA 5000",460,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/10-9-ebenezer-place-adelaide-sa-5000/7941307,,-34.9232159,138.6088053,homely,
"2104/421 King William Street, Adelaide SA 5000",440,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/2104-421-king-william-street-adelaide-sa-5000/8438091,,-34.9350047,138.6000245,homely,
"25/31 Halifax Street, Adelaide SA 5000",395,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/25-31-halifax-street-adelaide-sa-5000/8436111,,-34.9331468,138.6017046,homely,
"20/107 Grote Street, Adelaide SA 5000",570,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/20-107-grote-street-adelaide-sa-5000/8435148,,-34.9294398,138.5952118,homely,
"5/79a Hindley Street, Adelaide SA 5000",260,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/5-79a-hindley-street-adelaide-sa-5000/8434982,,-34.9233497,138.5965241,homely,
"802/61 Hindmarsh Square, Adelaide SA 5000",505,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/802-61-hindmarsh-square-adelaide-sa-5000/8433478,,-34.9247851,138.6045744,homely,
"210/185 Morphett Street, Adelaide SA 5000",350,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/210-185-morphett-street-adelaide-sa-5000/8433427,,-34.926779,138.5933593,homely,
"2207/17 Penny Place, Adelaide SA 5000",620,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/2207-17-penny-place-adelaide-sa-5000/8432974,,-34.9309692,138.601954,homely,
"93/45 York Street, Adelaide SA 5000",600,"['Bed: 3', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/93-45-york-street-adelaide-sa-5000/8432695,,-34.9231463,138.6073115,homely,
"165/65 King William Street, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/165-65-king-william-street-adelaide-sa-5000/8428089,,-34.9239548,138.5993007,homely,
"8/261 Pirie Street, Adelaide SA 5000",420,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/8-261-pirie-street-adelaide-sa-5000/8425451,,-34.9256149,138.6095989,homely,
"206/22 Ifould St, Adelaide SA 5000",340,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/206-22-ifould-st-adelaide-sa-5000/8424556,,-34.9271177,138.6109795,homely,
"1607/15 Austin Street, Adelaide SA 5000",450,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1607-15-austin-street-adelaide-sa-5000/8423960,,-34.9219743,138.6048095,homely,
"28/26 Charlick Circuit, Adelaide SA 5000",550,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/28-26-charlick-circuit-adelaide-sa-5000/8423959,,-34.922989,138.6098951,homely,
"1205/15-19 Synagogue Place, Adelaide SA 5000",440,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1205-15-19-synagogue-place-adelaide-sa-5000/8423711,,-34.9220181,138.6064273,homely,
"143/65 King William Street, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/143-65-king-william-street-adelaide-sa-5000/8419622,,-34.9240262,138.5991476,homely,
"203/31 Frew Street, Adelaide SA 5000",380,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/203-31-frew-street-adelaide-sa-5000/8221742,,-34.9320034,138.5987061,homely,
"16 Heaslip Close, Adelaide SA 5000",525,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/16-heaslip-close-adelaide-sa-5000/8227456,,-34.9326101,138.5990925,homely,
"8D/17 Eden Street, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/8d-17-eden-street-adelaide-sa-5000/8226538,,-34.930914,138.6072138,homely,
"1611/152-160 Grote Street, Adelaide SA 5000",380,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1611-152-160-grote-street-adelaide-sa-5000/8224126,,-34.92852140000001,138.5931633,homely,
"502/271 Gouger Street, Adelaide SA 5000",430,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/502-271-gouger-street-adelaide-sa-5000/8224123,,-34.9309679,138.589054,homely,
"801/102-110 Waymouth Street, Adelaide SA 5000",360,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/801-102-110-waymouth-street-adelaide-sa-5000/8221525,,-34.9254421,138.5958327,homely,
"6/29-31 Compton Street, Adelaide SA 5000",400,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/6-29-31-compton-street-adelaide-sa-5000/8221429,,-34.9312925,138.5965609,homely,
"208/39 Grenfell Street, Adelaide SA 5000",475,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/208-39-grenfell-street-adelaide-sa-5000/8221428,,-34.9250338,138.60141,homely,
"207/293 Angas Street, Adelaide SA 5000",495,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/207-293-angas-street-adelaide-sa-5000/8221298,,-34.9298697,138.6115508,homely,
"901/297 pirie Street, Adelaide SA 5000",540,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/901-297-pirie-street-adelaide-sa-5000/8221059,,-34.9256019,138.6107325,homely,
"1/15 Vincent Place, Adelaide SA 5000",550,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1-15-vincent-place-adelaide-sa-5000/8221009,,-34.9341514,138.6137271,homely,
"1206/156 Wright Street, Adelaide SA 5000",600,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1206-156-wright-street-adelaide-sa-5000/8217798,,-34.9315892,138.5946367,homely,
"1/22 Liberman Close, Adelaide SA 5000",500,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1-22-liberman-close-adelaide-sa-5000/8217649,,-34.9231943,138.6095042,homely,
"408/185 Morphett Street, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/408-185-morphett-street-adelaide-sa-5000/6214311,,-34.9266691,138.5934686,homely,
"1/27 Cypress Street, Adelaide SA 5000",700,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1-27-cypress-street-adelaide-sa-5000/8215834,,-34.929328,138.6071752,homely,
"706/10 Balfours Way, Adelaide SA 5000",460,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/706-10-balfours-way-adelaide-sa-5000/8212072,,-34.9270649,138.5927618,homely,
"118/281-286 North Terrace, Adelaide SA 5000",405,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/118-281-286-north-terrace-adelaide-sa-5000/8204033,,-34.9213487,138.6087407,homely,
"1404/10 Balfours Way, Adelaide SA 5000",450,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1404-10-balfours-way-adelaide-sa-5000/8203643,,-34.9269651,138.5929161,homely,
"S1207/180 Franklin Street, Adelaide SA 5000",625,"['Bed: 3', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/s1207-180-franklin-street-adelaide-sa-5000/8201824,,-34.9272938,138.5921872,homely,
"171 Sturt Street, Adelaide SA 5000",220,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/171-sturt-street-adelaide-sa-5000/8194717,,-34.9335889,138.5922144,homely,
"7/29-31 Compton Street, Adelaide SA 5000",435,"['Bed: 2', 'Bath: 2', 'Car: 2', '1000m²']",https://www.homely.com.au/homes/7-29-31-compton-street-adelaide-sa-5000/8192581,,-34.9312925,138.5965609,homely,
"406/39 Grenfell Street, Adelaide SA 5000",530,"['Bed: 3', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/406-39-grenfell-street-adelaide-sa-5000/8183488,,-34.9250371,138.6013896,homely,
"1011/156 Wright Street, Adelaide SA 5000",420,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1011-156-wright-street-adelaide-sa-5000/8181888,,-34.9315892,138.5946367,homely,
"3.1/242 Flinders Street, Adelaide SA 5000",336,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/31-242-flinders-street-adelaide-sa-5000/8178693,,-34.9263246,138.6095877,homely,
"10 Owen Street, Adelaide SA 5000",730,"['Bed: 3', 'Bath: 3', 'Car: 1']",https://www.homely.com.au/homes/10-owen-street-adelaide-sa-5000/8175298,,-34.9348401,138.5971116,homely,
"211/160 Grote Street, Adelaide SA 5000",580,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/211-160-grote-street-adelaide-sa-5000/8173794,,-34.9286066,138.5930912,homely,
"1106/102 Waymouth Street, Adelaide SA 5000",344,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1106-102-waymouth-street-adelaide-sa-5000/8172560,,-34.9254421,138.5958327,homely,
"108/259 Gouger Street, Adelaide SA 5000",300,"['Bed: 1', 'Bath: 1', 'Car: 1', '26m²']",https://www.homely.com.au/homes/108-259-gouger-street-adelaide-sa-5000/8169737,,-34.9309595,138.589746,homely,
"4/9 Ebenezer Place, Adelaide SA 5000",440,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/4-9-ebenezer-place-adelaide-sa-5000/4258662,,-34.9231371,138.6092825,homely,
"24 Surflen Street, Adelaide SA 5000",410,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/24-surflen-street-adelaide-sa-5000/7227745,,-34.9321453,138.6023544,homely,
"401/421 King William Street, Adelaide SA 5000",420,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/401-421-king-william-street-adelaide-sa-5000/8162351,,-34.9350047,138.6000245,homely,
"1102/271 Gouger Street, Adelaide SA 5000",500,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1102-271-gouger-street-adelaide-sa-5000/8161481,,-34.9309679,138.589054,homely,
"1703/17 Austin Street, Adelaide SA 5000",520,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1703-17-austin-street-adelaide-sa-5000/8160933,,-34.9220479,138.6047535,homely,
"1403/180 Morphett Street, Adelaide SA 5000",450,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/1403-180-morphett-street-adelaide-sa-5000/8159594,,-34.92672290000001,138.5941253,homely,
"501/267 Hutt Street, Adelaide SA 5000",495,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/501-267-hutt-street-adelaide-sa-5000/8151064,,-34.9344495,138.6122706,homely,
"17/20 Charlick Circuit, Adelaide SA 5000",460,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/17-20-charlick-circuit-adelaide-sa-5000/8147153,,-34.9229942,138.6101086,homely,
