location,price,features,listing_url,name,lat,long,source,rating
"97/4-8 Charles Street, Adelaide SA 5000",650,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/97-4-8-charles-street-adelaide-sa-5000/8148715,,-34.9216849,138.6036668,homely,
"174 Wakefield Street, Adelaide SA 5000",680,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/174-wakefield-street-adelaide-sa-5000/8146807,,-34.9280274,138.6073267,homely,
"2601/29 Angas Street, Adelaide SA 5000",-1,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/2601-29-angas-street-adelaide-sa-5000/8144844,,-34.9303155,138.6019736,homely,
"Unit 104/102 Waymouth St, Adelaide SA 5000",420,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/unit-104-102-waymouth-st-adelaide-sa-5000/8143502,,-34.9255918,138.5958427,homely,
"10/107 Grote Street, Adelaide SA 5000",650,"['Bed: 4', 'Bath: 3', 'Car: 1']",https://www.homely.com.au/homes/10-107-grote-street-adelaide-sa-5000/8138701,,-34.9294485,138.5955057,homely,
"7/112 Gilbert Street, Adelaide SA 5000",630,"['Bed: 3', 'Bath: 3', 'Car: 1']",https://www.homely.com.au/homes/7-112-gilbert-street-adelaide-sa-5000/8133121,,-34.9343705,138.5962049,homely,
"M01/102 Waymouth Street, Adelaide SA 5000",410,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/m01-102-waymouth-street-adelaide-sa-5000/8129809,,-34.9254421,138.5958327,homely,
"28 Hume Street, Adelaide SA 5000",495,"['Bed: 3', 'Bath: 1', 'Car: 4']",https://www.homely.com.au/homes/28-hume-street-adelaide-sa-5000/5185868,,-34.9300875,138.6115815,homely,
"209/88 Frome Street, Adelaide SA 5000",-1,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/209-88-frome-street-adelaide-sa-5000/7404128,,-34.9245544,138.6082297,homely,
"330 Angas Street, Adelaide SA 5000",470,"['Bed: 3', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/330-angas-street-adelaide-sa-5000/8121725,,-34.9291883,138.6133611,homely,
"9A Sparman Close, Adelaide SA 5000",510,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/9a-sparman-close-adelaide-sa-5000/5827222,,-34.9324586,138.5992451,homely,
"3601/15 Austin Street, Adelaide SA 5000",1500,"['Bed: 3', 'Bath: 2', 'Car: 2']",https://www.homely.com.au/homes/3601-15-austin-street-adelaide-sa-5000/8116937,,-34.9219743,138.6048095,homely,
"2306/29 Angas Street, Adelaide SA 5000",580,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/2306-29-angas-street-adelaide-sa-5000/8111866,,-34.9303155,138.6019736,homely,
"109/271-281 Gouger, Adelaide SA 5000",395,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/109-271-281-gouger-adelaide-sa-5000/8100143,,-34.9309679,138.589054,homely,
"209/180 Morphett Street, Adelaide SA 5000",320,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/209-180-morphett-street-adelaide-sa-5000/8099570,,-34.92672290000001,138.5941253,homely,
"6/13 Hutt Street, Adelaide SA 5000",225,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/6-13-hutt-street-adelaide-sa-5000/8099291,,-34.9256776,138.6114717,homely,
"203/9 Paxtons Walk, Adelaide SA 5000",350,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/203-9-paxtons-walk-adelaide-sa-5000/8089314,,-34.9217096,138.6086464,homely,
"1113/180 Morphett Street, Adelaide SA 5000",348,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1113-180-morphett-street-adelaide-sa-5000/8077047,,-34.92672290000001,138.5941253,homely,
"27D/17 Eden Street, Adelaide SA 5000",395,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/27d-17-eden-street-adelaide-sa-5000/8068253,,-34.930914,138.6072138,homely,
"6/27 Cypress Street, Adelaide SA 5000",480,"['Bed: 3', 'Bath: 3', 'Car: 1', '43m²']",https://www.homely.com.au/homes/6-27-cypress-street-adelaide-sa-5000/8059443,,-34.9293399,138.6069935,homely,
"604/15 Vaughan Place, Adelaide SA 5000",430,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/604-15-vaughan-place-adelaide-sa-5000/8056064,,-34.9219035,138.6081144,homely,
"103/39 Grenfell Street, Adelaide SA 5000",380,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/103-39-grenfell-street-adelaide-sa-5000/8049183,,-34.9250374,138.601411,homely,
"122/281-286 North Terrace, Adelaide SA 5000",380,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/122-281-286-north-terrace-adelaide-sa-5000/8042967,,-34.9213487,138.6087407,homely,
"1507/15 Austin Street, Adelaide SA 5000",450,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/1507-15-austin-street-adelaide-sa-5000/8042663,,-34.9219743,138.6048095,homely,
"2/79a Hindley Street, Adelaide SA 5000",240,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/2-79a-hindley-street-adelaide-sa-5000/8023860,,-34.9233497,138.5965241,homely,
"10/13 Hutt Street, Adelaide SA 5000",195,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/10-13-hutt-street-adelaide-sa-5000/8023826,,-34.9256776,138.6114717,homely,
"181/65 King William Street, Adelaide SA 5000",430,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/181-65-king-william-street-adelaide-sa-5000/8020062,,-34.9238582,138.5991008,homely,
"3/247 Gouger Street, Adelaide SA 5000",220,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/3-247-gouger-street-adelaide-sa-5000/8018625,,-34.9311471,138.5901521,homely,
"23 King William St, Adelaide SA 5000",150,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/23-king-william-st-adelaide-sa-5000/8015838,,-34.9224259,138.5991292,homely,
"413/281 North Terrace, Adelaide SA 5000",415,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/413-281-north-terrace-adelaide-sa-5000/6820956,,-34.9215294,138.6086657,homely,
"17 Colby Place, Adelaide SA 5000",475,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/17-colby-place-adelaide-sa-5000/8003908,,-34.9320764,138.6040561,homely,
"5/10a Delhi Street, Adelaide SA 5000",450,"['Bed: 3', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/5-10a-delhi-street-adelaide-sa-5000/8000146,,-34.9346729,138.6058912,homely,
"71/9 East Terrace, Adelaide SA 5000",425,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/71-9-east-terrace-adelaide-sa-5000/5876918,,-34.9219124,138.6100064,homely,
"804A/20 Hindmarsh Square, Adelaide SA 5000",450,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/804a-20-hindmarsh-square-adelaide-sa-5000/7966412,,-34.9233898,138.6066911,homely,
"23 Lowe Street, Adelaide SA 5000",540,"['Bed: 3', 'Bath: 1', 'Car: 2']",https://www.homely.com.au/homes/23-lowe-street-adelaide-sa-5000/6902682,,-34.9314066,138.5904909,homely,
"1602/18 Rowlands Place, Adelaide SA 5000",800,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1602-18-rowlands-place-adelaide-sa-5000/7937028,,-34.9281888,138.5968156,homely,
"407/39 Grenfell Street, Adelaide SA 5000",400,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/407-39-grenfell-street-adelaide-sa-5000/6621290,,-34.9250451,138.6014006,homely,
"Room4/133 Rundle Mall, Adelaide SA 5000",295,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/room4-133-rundle-mall-adelaide-sa-5000/7888708,,-34.922955,138.6044586,homely,
"133 Rundle Mall, Adelaide SA 5000",175,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/133-rundle-mall-adelaide-sa-5000/7878233,,-34.922955,138.6044586,homely,
"10 Twin Street, Adelaide SA 5000",175,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/10-twin-street-adelaide-sa-5000/7717998,,-34.9231408,138.6045682,homely,
"7/29-31 Compton Street, Adelaide SA 5000",435,"['Bed: 2', 'Bath: 2', 'Car: 2', '1000m²']",https://www.homely.com.au/homes/7-29-31-compton-street-adelaide-sa-5000/7716847,,-34.9312925,138.5965609,homely,
"1203/15-17 Austin Street, Adelaide SA 5000",580,"['Bed: 2', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/1203-15-17-austin-street-adelaide-sa-5000/7703415,,-34.9219743,138.6048095,homely,
"802/271-281 Gouger Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/802-271-281-gouger-street-adelaide-sa-5000/7674470,,-34.9309679,138.589054,homely,
"707/185 Morphett Street, Adelaide SA 5000",450,"['Bed: 1', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/707-185-morphett-street-adelaide-sa-5000/7672214,,-34.9268439,138.5933815,homely,
"10/9 East Terrace East Terrace (Botanic Apartments), Adelaide SA 5000",420,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/10-9-east-terrace-east-terrace-botanic-apartm/7566658,,-34.9215989,138.6099774,homely,
"13 Hutt Street, Adelaide SA 5000",195,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/13-hutt-street-adelaide-sa-5000/7544715,,-34.9256776,138.6114717,homely,
"79 Hindley Street, Adelaide SA 5000",240,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/79-hindley-street-adelaide-sa-5000/7544626,,-34.9233497,138.5965241,homely,
"Level 1/133 Rundle Mall, Adelaide SA 5000",175,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/level-1-133-rundle-mall-adelaide-sa-5000/7485860,,-34.922955,138.6044586,homely,
"303/39 Grenfell St, Adelaide SA 5000",-1,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/303-39-grenfell-st-adelaide-sa-5000/7453431,,-34.9250227,138.60141,homely,
"302 & 402 246-248 Franklin Street, Adelaide SA 5000",300,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/302-402-246-248-franklin-street-adelaide-sa-5/4942466,,33.6636708,-117.82586,homely,
"106 & 303 246-248 Franklin Street, Adelaide SA 5000",355,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/106-303-246-248-franklin-street-adelaide-sa-5/1261054,,35.994734,-78.9005,homely,
"415/176-186 Morphett Street, Adelaide SA 5000",380,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/415-176-186-morphett-street-adelaide-sa-5000/7404325,,-34.9267384,138.5941452,homely,
"304/125 Sturt Street, Adelaide SA 5000",445,"['Bed: 2', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/304-125-sturt-street-adelaide-sa-5000/7393004,,-34.9334415,138.5956439,homely,
"39 Grenfell Street, Adelaide SA 5000",500,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7379202,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7378554,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7378553,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7378550,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7375656,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7375292,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7375160,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7375010,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7374911,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7374548,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7374437,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7374042,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7373778,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7373007,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7373006,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7372266,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7372264,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7372263,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7372261,,-34.9250287,138.6013866,homely,
"39 Grenfell Street, Adelaide SA 5000",480,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/39-grenfell-street-adelaide-sa-5000/7372260,,-34.9250287,138.6013866,homely,
"206 235-237 Pirie Street, Adelaide SA 5000",350,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/206-235-237-pirie-street-adelaide-sa-5000/874650,,-34.9257127,138.6086518,homely,
"36/107 Grote Street, Adelaide SA 5000",520,"['Bed: 3', 'Bath: 1', 'Car: 1']",https://www.homely.com.au/homes/36-107-grote-street-adelaide-sa-5000/7361908,,-34.929651,138.5947193,homely,
"3/27 Coromandel Place, Adelaide SA 5000",420,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/3-27-coromandel-place-adelaide-sa-5000/7283987,,-34.9251705,138.602341,homely,
"101 & 201 246-248 Franklin Street, Adelaide SA 5000",350,"['Bed: 2', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/101-201-246-248-franklin-street-adelaide-sa-5/2357637,,39.9554443,-86.0011978,homely,
"14 Sturt Street, Adelaide SA 5000",610,"['Bed: 3', 'Bath: 2', 'Car: 1']",https://www.homely.com.au/homes/14-sturt-street-adelaide-sa-5000/6385105,,-34.9327337,138.5995954,homely,
"114/65 King William Street, Adelaide SA 5000",460,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/114-65-king-william-street-adelaide-sa-5000/6904706,,-34.9240174,138.5993038,homely,
"303a/104 North Terrace, Adelaide SA 5000",400,"['Bed: 1', 'Bath: 1', 'Car: 0']",https://www.homely.com.au/homes/303a-104-north-terrace-adelaide-sa-5000/6860633,,-34.922132,138.595165,homely,
"45 York Street, Adelaide SA 5000",430,"['Bed: 2', 'Bath: 1', 'Car: 0', '60m²']",https://www.homely.com.au/homes/45-york-street-adelaide-sa-5000/6689382,,-34.92317329999999,138.6072009,homely,
"112/65 King William Street, Adelaide SA 5000",420,"['Bed: 2', 'Bath: 2', 'Car: 0']",https://www.homely.com.au/homes/112-65-king-william-street-adelaide-sa-5000/6461456,,-34.9239629,138.5991374,homely,
