name,cuisines,opening_time,call,mark,review_number,location_txt,location_url,location_latitude,location_longitude
" 
Parwana Afghan Restaurant","Middle Eastern,Afghan",Opens at 6pm,+61884439001,4.7,610,"124b Henley Beach Road, Torrensville, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9237361111,138.5674583333",-34.9237361111,138.5674583333
" 
Ruby Red Flamingo",Italian,Opens at 12noon,+61882675769,4.6,573,"142 Tynte Street, North Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9061083333,138.5948194444",-34.9061083333,138.5948194444
Eggless,"Desserts,Coffee and Tea,Cafe Food",Opens at 8pm,+61882720777,4.4,632,"162 Goodwood Road, Goodwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9531027778,138.5896138889",-34.9531027778,138.5896138889
" 
UR Caffe","Coffee and Tea,Cafe Food",Opens at 7:30am,+61432276897,4.5,395,"117 Melbourne Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9071055556,138.6073750000",-34.9071055556,138.6073750000
A Hereford Beefstouw,Steak,Opens at 11:30am,+61882326868,4.1,413,"143 Hutt Street, Hutt Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9303138889,138.6120305556",-34.9303138889,138.6120305556
" 
Yakitori Takumi","BBQ,Japanese,Tapas",Opens at 6pm,+61882392111,4.4,337,"Shop 60, 55 Melbourne Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9058944444,138.6096027778",-34.9058944444,138.6096027778
" 
Georges on Waymouth",European,Opens at 7:30am,+61882116960,4.6,354,"20 Waymouth Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9257861111,138.5992138889",-34.9257861111,138.5992138889
A Mother's Milk,"Vegetarian,Coffee and Tea,Cafe Food",Opens at 7:30am,+61882714329,4.2,450,"105 Unley Road, Parkside","https://www.google.com/maps/dir/?api=1&destination=-34.9478200000,138.6077400000",-34.9478200000,138.6077400000
" 
Delicatessen Kitchen and Bar","European,Bar Food,Coffee and Tea,Cafe Food",Opens at 7:30am,+61882118871,4.3,140,"12 Waymouth Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9255870000,138.5991010000",-34.9255870000,138.5991010000
" 
Devour Cafe Patisserie","Desserts,Coffee and Tea,Cafe Food",Opens at 7am,+61411536343,4.0,454,"52 Davenport Terrace, Hilton, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9342547412,138.5637659580",-34.9342547412,138.5637659580
" 
The Greek on Halifax","Greek,Coffee and Tea,Cafe Food",Opens at 10:30am,+61882233336,4.3,402,"75-79 Halifax Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9329300000,138.6032560000",-34.9329300000,138.6032560000
" 
Gaucho's","Argentine,Steak",Opens at 11:30am,+61882312299,4.2,504,"91 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9303638889,138.5959777778",-34.9303638889,138.5959777778
Ding Hao Restaurant,Chinese,Opens at 11am,+61882117036,4.2,432,"26-28 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9303694444,138.5982666667",-34.9303694444,138.5982666667
" 
Zest Cafe Gallery","Coffee and Tea,Cafe Food",Opens at 9am,+61882953599,4.4,410,"2A Sussex Street, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9800351665,138.5138128325",-34.9800351665,138.5138128325
" 
Froth & Fodder","Coffee and Tea,Cafe Food",Opens at 7:30am,+61882973290,4.2,242,"41 Mortimer Street, Kurralta Park","https://www.google.com/maps/dir/?api=1&destination=-34.9564700000,138.5634130000",-34.9564700000,138.5634130000
Jasmin Indian,Indian,Opens at 12noon,+61882237837,4.5,469,"31 Hindmarsh Square, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9237361111,138.6050111111",-34.9237361111,138.6050111111
Kaffana,"Grill,Modern European,Tapas",Opens at 12noon,+61431591018,4.1,148,"23 Peel Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9236899914,138.5980630293",-34.9236899914,138.5980630293
Little NNQ,Vietnamese,Opens at 11:30am,+61882118558,4.1,305,"125 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9305083333,138.5947111111",-34.9305083333,138.5947111111
" 
Rosey's","Coffee and Tea,Cafe Food",Opens at 8am,+61872250690,4.3,286,"139 Unley Road, Unley","https://www.google.com/maps/dir/?api=1&destination=-34.9489080000,138.6074381000",-34.9489080000,138.6074381000
Kefi Greek Cuisine,Greek,Opens at 6pm,+61883509199,4.7,258,"3 61 Tapleys Hill Road, Glenelg North, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9703214255,138.5169587284",-34.9703214255,138.5169587284
EST Pizzeria,"Italian,Pizza",Opens at 5pm,+61883592272,4.5,343,"30 East Terrace, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9231533887,138.6105175316",-34.9231533887,138.6105175316
" 
Red Ochre Grill",Modern Australian,Opens at 6pm,+61882118555,4.5,276,"War Memorial Drive, North Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9173610000,138.5874650000",-34.9173610000,138.5874650000
" 
Dumpling King",Chinese,Opens at 10:30am,+61882121886,4.0,435,"95 Grote Street, Adelaide SA","https://www.google.com/maps/dir/?api=1&destination=-34.9295410000,138.5957470000",-34.9295410000,138.5957470000
" 
Local Crowd","Coffee and Tea,Cafe Food",Opens at 7:30am,+61881770277,4.4,277,"14 The Strand, Colonel Light Gardens, Adelaide Colonel Light Gardens","https://www.google.com/maps/dir/?api=1&destination=-34.9859900000,138.5950720000",-34.9859900000,138.5950720000
" 
Pizza e Mozzarella Bar","Italian,Pizza",Opens at 12noon,+61881641003,4.4,236,"33b Pirie Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9255722222,138.6010138889",-34.9255722222,138.6010138889
Sosta Argentinian Kitchen,"Latin American,Steak,Argentine",Opens at 12noon,+61882326799,4.1,356,"291 Rundle Street, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9225305556,138.6104444444",-34.9225305556,138.6104444444
" 
50SIXONE","Desserts,Cafe Food,Coffee and Tea",Opens at 7am,+61882712003,2.9,152,"144A King William Road, Hyde Park, Adelaide, SA","https://www.google.com/maps/dir/?api=1&destination=-34.9539555000,138.5981723000",-34.9539555000,138.5981723000
" 
Two-Bit Villains","American,Vegetarian",Opens at 11:30am,+61882321302,3.9,182,"Shop 150, Balcony Level, Adelaide Arcade, Rundle Mall,  Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9228661179,138.6038586125",-34.9228661179,138.6038586125
" 
Ajisen Ramen","Japanese,Vegetarian",Opens at 12noon,+61884102088,4.0,267,"23 Leigh Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9237861111,138.5975805556",-34.9237861111,138.5975805556
" 
Pickle in the Middle","Coffee and Tea,Cafe Food",Opens at 8am,+61881721083,4.0,132,"134 Unley Road, Unley","https://www.google.com/maps/dir/?api=1&destination=-34.9480537000,138.6072772000",-34.9480537000,138.6072772000
" 
Mamak Corner",Malaysian,Opens at 11:30am,+61884109888,4.1,246,"8 Bank Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9219590000,138.5977290000",-34.9219590000,138.5977290000
" 
PUBLIC",Modern Australian,Opens at 7am,+61882318151,4.0,167,"12 Franklin Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9272269000,138.5984562000",-34.9272269000,138.5984562000
The Topiary Cafe,"Desserts,Modern Australian,Coffee and Tea,Cafe Food",Opens at 9am,+61882630818,4.2,129,"1361 North East Road, Tea Tree Gully","https://www.google.com/maps/dir/?api=1&destination=-34.8224916667,138.7362222222",-34.8224916667,138.7362222222
Nutrition Republic,"Healthy Food,Vegetarian,Coffee and Tea,Cafe Food",Opens at 8am,+61883777551,4.1,134,"1/100 King William Road, Hyde Park","https://www.google.com/maps/dir/?api=1&destination=-34.9520222222,138.5998694444",-34.9520222222,138.5998694444
" 
Argo on the Square","Vegetarian,Coffee and Tea,Cafe Food",Opens at 6:30am,+61884103331,4.0,157,"4, 211 Victoria Square, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9282878066,138.5993538424",-34.9282878066,138.5993538424
Abbots and Kinney,"Cafe Food,Coffee and Tea,Bakery",Opens at 7am,+61412550336,4.1,90,"78 Pirie Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9256227765,138.6025577411",-34.9256227765,138.6025577411
" 
Mexican Society",Mexican,Opens at 5:30pm,+61882312626,3.9,156,"140 Gouger Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9303878828,138.5941741616",-34.9303878828,138.5941741616
" 
Whistle & Flute","Coffee and Tea,Cafe Food",Opens at 7am,Not available for this place,3.9,97,"136 Greenhill Road, Unley, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9411117269,138.6057197303",-34.9411117269,138.6057197303
Borsa Pasta Cucina,Italian,Opens at 11:30am,+61882116572,4.4,143,"25 Grenfell Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9245722222,138.6013194444",-34.9245722222,138.6013194444
" 
Whipped Bake Bar Cafe","Coffee and Tea,Modern Australian,Cafe Food",Opens at 7am,+61882423000,4.1,290,"35 Semaphore Road, Semaphore, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8383830000,138.4829240000",-34.8383830000,138.4829240000
The Lion Hotel,"Modern Australian,Pub Food",Opens at 7:30am,+61883670222,4.1,304,"161 Melbourne Street, North Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9079445225,138.6058836803",-34.9079445225,138.6058836803
The Ghan Kebab House,"Middle Eastern,Afghan",Opens at 12noon,+61882624042,4.5,176,"364 Prospect Road, Kilburn","https://www.google.com/maps/dir/?api=1&destination=-34.8658944444,138.5925138889",-34.8658944444,138.5925138889
Cafe Komodo,"Coffee and Tea,Cafe Food",Opens at 9am,+61883447448,4.2,215,"118 Prospect Road, Prospect","https://www.google.com/maps/dir/?api=1&destination=-34.8870194444,138.5935833333",-34.8870194444,138.5935833333
Low & Slow American BBQ,"American,BBQ",Opens at 6pm,+61402589722,4.1,141,"17 Commercial Road, Port Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8431895609,138.5047067329",-34.8431895609,138.5047067329
" 
C.R.E.A.M","Coffee and Tea,Cafe Food",Opens at 8am,+61882983149,3.9,120,"4/49 Jetty Road, Brighton, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-35.0173453457,138.5164356977",-35.0173453457,138.5164356977
" 
Zapata's Mexican Restaurant","Latin American,Mexican",Opens at 5:30pm,+61882674653,3.9,317,"42 Melbourne Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9057391130,138.6094791815",-34.9057391130,138.6094791815
" 
Il Toro","Italian,Pizza",Opens at 11am,+61872257123,4.6,140,"Shop 1, 321 North East Road, Hampstead Gardens, Greenacres, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8716888889,138.6361833333",-34.8716888889,138.6361833333
" 
E for Ethel","Healthy Food,Coffee and Tea,Cafe Food",Opens at 9am,+61883670312,4.0,128,"Shop 7, 116 Melbourne Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9068861111,138.6070111111",-34.9068861111,138.6070111111
Paddy's Lantern,"Coffee and Tea,Cafe Food",Opens at 7am,+61402586245,4.3,131,"219 Gilbert Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9346055556,138.5921777778",-34.9346055556,138.5921777778
" 
Good Life Modern Organic Pizza",Pizza,Opens at 12noon,+61882232618,4.3,290,"170 Hutt Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9312555556,138.6123194444",-34.9312555556,138.6123194444
" 
Hawker Street Cafe","Coffee and Tea,Cafe Food",Opens at 7:30am,+61883462884,4.2,196,"22 Hawker Street, Bowden","https://www.google.com/maps/dir/?api=1&destination=-34.9004110765,138.5804435983",-34.9004110765,138.5804435983
Parisi's Restaurant Hyde Park,"European,Italian,Pizza",Opens at 11:30am,+61883735142,4.3,215,"138 King William Road, Unley, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9536666667,138.5998694444",-34.9536666667,138.5998694444
Mr. Bulgogi,Korean,Opens at 11am,+61883591121,3.8,112,"Shop 1, 32-36 Metro Parade, Mawson Lakes","https://www.google.com/maps/dir/?api=1&destination=-34.8059770000,138.6149380000",-34.8059770000,138.6149380000
Antica Pizzeria E Cucina,"Italian,Pizza,Tapas",Opens at 11:30am,+61882726696,4.0,176,"144b King William Road, Unley, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9539222222,138.5999305556",-34.9539222222,138.5999305556
The Market Shed on Holland,"Healthy Food,Bakery,Coffee and Tea,Cafe Food",Opens on Sunday at 9am,+61411201760,4.0,105,"1 Holland Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9346932000,138.6002491000",-34.9346932000,138.6002491000
Beyond India,Indian,Opens at 12noon,+61882673820,4.3,228,"170 O'Connell Street, North Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9037861111,138.5951388889",-34.9037861111,138.5951388889
Coffee Institute,"Coffee and Tea,Cafe Food",Opens at 7am,+61882692768,4.1,107,"96 Walkerville Terrace, Walkerville","https://www.google.com/maps/dir/?api=1&destination=-34.8961598380,138.6162118614",-34.8961598380,138.6162118614
" 
Jerusalem Sheshkebab House","Lebanese,Middle Eastern",Opens at 12noon,+61882126185,4.1,188,"131b Hindley Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9230805556,138.5946055556",-34.9230805556,138.5946055556
PappaRich,Malaysian,Opens at 11am,+61872259991,3.5,189,"116-116A Gouger Street, Adelaide, South Australia 5000 Australia","https://www.google.com/maps/dir/?api=1&destination=-34.9300880000,138.5950630000",-34.9300880000,138.5950630000
" 
The Annex Cafe","Healthy Food,Coffee and Tea,Cafe Food",Opens at 8:30am,+61882944754,4.0,120,"3 Waterloo Street, Glenelg, Adelaide Glenelg","https://www.google.com/maps/dir/?api=1&destination=-34.9799414906,138.5157752037",-34.9799414906,138.5157752037
Please Say Please,"Coffee and Tea,Cafe Food",Opens at 7am,Not available for this place,4.1,132,"Shop 2, 50 Grenfell Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9242876175,138.6017450318",-34.9242876175,138.6017450318
" 
Red Cacao Chocolatier","Desserts,Coffee and Tea,Cafe Food",Opens at 9am,+61883393128,4.3,99,"Shop 3, 41 Mount Barker Road, Stirling","https://www.google.com/maps/dir/?api=1&destination=-35.0046857739,138.7168496847",-35.0046857739,138.7168496847
The Playford Restaurant,Modern Australian,Opens at 6:30am,+61882138844,4.2,111,"120 North Terrace,  Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9215888889,138.5960222222",-34.9215888889,138.5960222222
Regent Thai,Thai,Opens at 12noon,+61882390927,4.4,194,"165 O'Connell Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9037800130,138.5949805006",-34.9037800130,138.5949805006
" 
Kutchi Deli Parwana","Middle Eastern,Afghan",Opens at 11:30am,+61872258586,4.1,87,"7 Ebenezer Place, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9227344404,138.6091958731",-34.9227344404,138.6091958731
Union Hotel,"Pub Food,Modern Australian",Opens at 11am,+61882312144,4.2,190,"70 Waymouth Street,  Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9250859116,138.5972335562",-34.9250859116,138.5972335562
" 
Chocolate @ No. 5","Desserts,Coffee and Tea,Cafe Food",Opens at 10am,+61883881835,4.2,147,"5 Main Street, Hahndorf","https://www.google.com/maps/dir/?api=1&destination=-35.0333959446,138.8126608729",-35.0333959446,138.8126608729
303 By The Sea,"Healthy Food,Coffee and Tea,Cafe Food",Opens at 11am,Not available for this place,3.8,74,"303 Seaview Road, Henley Beach, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9167378012,138.4932949394",-34.9167378012,138.4932949394
" 
Candela Latin American Food",Latin American,Opens at 11:30am,+61882711132,4.0,98,"120 Goodwood Road, Goodwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9504257879,138.5897086188",-34.9504257879,138.5897086188
Bracegirdle's,"Desserts,Coffee and Tea,Cafe Food",Opens at 8am,+61882948482,3.9,195,"31 Jetty Road, Glenelg","https://www.google.com/maps/dir/?api=1&destination=-34.9802060000,138.5133670000",-34.9802060000,138.5133670000
" 
Godi La Vita",Italian,Opens at 11am,+61883777844,3.4,77,"162B King William Road, Hyde Park, Adelaide",https://www.zomato.com/adelaide/restaurants/italian/,/,
Jenny's Gourmet Bakery,"Bakery,Coffee and Tea,Cafe Food",Opens at 8am,+61882729699,4.1,135,"81 Glen Osmond Road, Eastwood","https://www.google.com/maps/dir/?api=1&destination=-34.9440083333,138.6214611111",-34.9440083333,138.6214611111
Trouble and Strife,"Coffee and Tea,Cafe Food",Opens at 7:30am,+61882713991,3.9,71,"123 Goodwood Road, Goodwood, Goodwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9519166667,138.5897527778",-34.9519166667,138.5897527778
" 
The Little Eastern","Lebanese,Cafe Food",Opens at 8am,+61884319061,4.0,97,"389, Magill Road, St Morris","https://www.google.com/maps/dir/?api=1&destination=-34.9142500000,138.6523277778",-34.9142500000,138.6523277778
The Strand Cafe Restaurant,"Mediterranean,Pizza,Coffee and Tea",Opens at 8:30am,+61883769222,4.1,201,"108 Jetty Road, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9803128000,138.5140118000",-34.9803128000,138.5140118000
Boatshed Cafe,"Australian,Coffee and Tea,Cafe Food",Opens at 8:30am,+61883224000,4.1,141,"1 Heron Way, Hallett Cove, Hallett Cove, Hallett Cove, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-35.0786934583,138.4966054559",-35.0786934583,138.4966054559
" 
Pho Linh","Chinese,Vietnamese",Opens at 10am,+61884820338,4.2,107,"Shop 17, 41 Bagster Road, Salisbury North, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.7542083333,138.6325694444",-34.7542083333,138.6325694444
La Madeleine,"Desserts,French,Patisserie,Coffee and Tea,Cafe Food",Opens at 6am,+61430300638,3.7,73,"246 The Parade, Norwood, Norwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9210972222,138.6398472222",-34.9210972222,138.6398472222
" 
Clever Little Tailor",Drinks Only,Opens at 4pm,Not available for this place,4.2,117,"19 Peel Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9236983000,138.5981351000",-34.9236983000,138.5981351000
" 
Five Little Figs","Healthy Food,Cafe Food",Opens at 8:30am,+61415332438,4.0,67,"52 Devitt Avenue, Trinity Gardens","https://www.google.com/maps/dir/?api=1&destination=-34.9071994027,138.6460138857",-34.9071994027,138.6460138857
