name,cuisines,opening_time,call,mark,review_number,location_txt,location_url,location_latitude,location_longitude
Saigon Gate,Vietnamese,Opens at 11am,+61882602588,4.4,116,"402 Prospect Road, Kilburn, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8634555556,138.5925305556",-34.8634555556,138.5925305556
T-Chow,Chinese,Opens at 11am,+61884101413,3.5,187,"68 Moonta Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9297027778,138.5959777778",-34.9297027778,138.5959777778
" 
Jimmies Restaurant","Mediterranean,Pizza",Opens at 5:30pm,+61883391534,4.1,146,"6 Main Street, Crafers, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9975380000,138.7040140000",-34.9975380000,138.7040140000
" 
Louca's Seafood Grill",Seafood,Opens at 12noon,+61882326792,3.9,82,"Shop 1, 242, Pulteney Street, Adelaide, City Centre, Adelaide",https://www.zomato.com/adelaide/restaurants/sea-food/,d/,
" 
Cafe Brunelli","Italian,Coffee and Tea,Cafe Food",24 Hours (Today),+61882232221,2.5,280,"187 Rundle Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9226956793,138.6067520455",-34.9226956793,138.6067520455
Coffylosophy,"Coffee and Tea,Cafe Food",Opens at 7am,+61882271860,3.7,102,"198a Hutt Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9320431668,138.6122079939",-34.9320431668,138.6122079939
Botanic Gardens Restaurant,Modern Australian,Opens at 12noon,+61882233526,4.0,65,"Botanic Gardens of Adelaide, Friends' Gate, Plane Tree Drive,   North Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9178003000,138.6099429000",-34.9178003000,138.6099429000
" 
Gusto Ristorante","Italian,Cafe Food",Opens at 11:30am,+61883646422,3.5,196,"121 The Parade, Norwood","https://www.google.com/maps/dir/?api=1&destination=-34.9210602749,138.6336311325",-34.9210602749,138.6336311325
" 
Sir Cafe","Asian,Desserts",Opens at 3pm,+61882270931,3.7,82,"Level 1, 238a Rundle Street, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9226409739,138.6084783822",-34.9226409739,138.6084783822
" 
Long Lost Friend","Coffee and Tea,Cafe Food",Opens at 8am,+61883310847,3.7,73,"523 Magill Road, Kensington Gardens","https://www.google.com/maps/dir/?api=1&destination=-34.9134271323,138.6675741524",-34.9134271323,138.6675741524
" 
Queen's Head Hotel",Modern Australian,Opens at 11:30am,[phone],4.3,131,"117 Kermode Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9115870000,138.5964660000",-34.9115870000,138.5964660000
" 
Tongue Thai'D","Asian,Thai",Opens at 11:30am,+61882346884,3.9,169,"54 Henley Beach Road, Mile End, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9235111111,138.5746305556",-34.9235111111,138.5746305556
Stamps,Modern Australian,Opens at 12noon,+61882728815,4.3,112,"12 Welbourne Street, Mitcham","https://www.google.com/maps/dir/?api=1&destination=-34.9791569167,138.6209707707",-34.9791569167,138.6209707707
" 
The Pickled Duck","Pub Food,Pizza",Opens at 9:30am,+61882650203,3.5,91,"993 North East Road, Modbury, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8305350149,138.6890780926",-34.8305350149,138.6890780926
Gilbert Street Hotel,"Burger,Bar Food",Opens at 11am,+61882319909,4.0,121,"88 Gilbert Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9344527778,138.5970611111",-34.9344527778,138.5970611111
@ Thai,Thai,Opens at 11am,+61883412442,4.2,115,"Shop 7 / 140 Grand Junction Road, Rosewater, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8517415949,138.5270404816",-34.8517415949,138.5270404816
" 
Delhi Spice",Indian,Opens at 12noon,+61881772355,4.1,143,"271a Oaklands Road, Marion, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9955182312,138.5488364473",-34.9955182312,138.5488364473
The Boatdeck Cafe & Pizzeria,"Pizza,Coffee and Tea,Cafe Food",Opens at 8am,+61882629622,3.6,159,"121 Mawson Lakes Boulevard, Mawson Lakes","https://www.google.com/maps/dir/?api=1&destination=-34.8110652045,138.6162658408",-34.8110652045,138.6162658408
" 
Base Bar","Pizza,Tapas",Opens at 5pm,+61884313213,3.7,106,"234 The Parade, Norwood","https://www.google.com/maps/dir/?api=1&destination=-34.9210861111,138.6393138889",-34.9210861111,138.6393138889
" 
Bricks and Stones","Healthy Food,Coffee and Tea,Cafe Food",Opens at 8am,+61431443808,3.8,46,"190C, Unley Road, Unley, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9501208231,138.6070971251",-34.9501208231,138.6070971251
Mr Viet,Vietnamese,Opens at 10am,+61882123626,3.9,89,"20 James Place, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9236184000,138.6007149000",-34.9236184000,138.6007149000
" 
48 Flavours","Ice Cream,Desserts",Opens at 12noon,+61882116180,4.1,88,"78 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9302666667,138.5964194444",-34.9302666667,138.5964194444
" 
Zambrero Rundle Street",Mexican,Opens at 10am,+61882322006,4.0,150,"2/214-216 Rundle Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9225296387,138.6076696962",-34.9225296387,138.6076696962
Taste of Nepal,"Asian,Indian,Tibetan",Opens at 5pm,+61883322788,4.5,123,"300 The Parade, Beulah Park, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9209590000,138.6444850000",-34.9209590000,138.6444850000
European Cafe,"Italian,Mediterranean",Opens at 5pm,+61884312145,4.1,136,"219-219B The Parade, Norwood, Norwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9209888889,138.6392833333",-34.9209888889,138.6392833333
" 
Goodies & Grains Kitchen","Healthy Food,Vegetarian,Coffee and Tea,Cafe Food",Opens at 7:30am,+61882215967,3.9,72,"Shop 23, Central Market Plaza, Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9297108615,138.5967460647",-34.9297108615,138.5967460647
Samui Thai,Thai,Opens at 12noon,+61883645400,4.3,86,"548 Greenhill Road, Hazelwood Park","https://www.google.com/maps/dir/?api=1&destination=-34.9384157807,138.6597665772",-34.9384157807,138.6597665772
" 
Zak's Greek Restaurant",Greek,Opens at 12noon,+61883535000,3.8,131,"149 Brebner Drive, West Lakes, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8782530000,138.4890980000",-34.8782530000,138.4890980000
Beach Burrito Company,"Mexican,Vegetarian",Opens at 5pm,+61883763772,3.2,103,"56 Jetty Road, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9805315000,138.5138035000",-34.9805315000,138.5138035000
" 
Social Street S2",Thai,Opens at 8:30am,+61882321625,3.6,73,"174A Hutt Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9314016177,138.6124131829",-34.9314016177,138.6124131829
The Moseley,Bar Food,Opens at 11:30am,+61882953966,3.7,97,"11 Moseley Square, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9793978000,138.5093052000",-34.9793978000,138.5093052000
Mayflower Restaurant and Bar,"Modern Australian,Bar Food",Opens at 6:30am,+61882108899,3.9,43,"45 King William Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9232880000,138.5990820000",-34.9232880000,138.5990820000
" 
Villa 77","Spanish,Tapas,Bar Food",Opens at 11am,+61872302666,3.3,70,"77 Unley Road, Unley","https://www.google.com/maps/dir/?api=1&destination=-34.9458817048,138.6071708053",-34.9458817048,138.6071708053
Bar 9 Central,"Coffee and Tea,Cafe Food",Opens at 8am,Not available for this place,3.9,91,"Adelaide Central Plaza, 100 Rundle Mall, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9220603798,138.6033674330",-34.9220603798,138.6033674330
" 
Café Chennai","Indian,Malaysian",Opens at 11am,+61882697850,4.0,121,"230 Main North Road, Prospect","https://www.google.com/maps/dir/?api=1&destination=-34.8786277778,138.6024472222",-34.8786277778,138.6024472222
" 
Bai Long Store","Asian,Fusion",Opens at 12noon,+61882325484,4.0,66,80 Hutt Street,"https://www.google.com/maps/dir/?api=1&destination=-34.9277100000,138.6123920000",-34.9277100000,138.6123920000
" 
Fellini Cafe",Italian,Opens at 8am,+61882392235,3.1,181,"102 O&#039;Connell Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9058000000,138.5959777778",-34.9058000000,138.5959777778
" 
White House [Fortified] Food + Wine",French,Opens on Saturday at 11am,+61871110030,4.2,113,"90 Main Street, Hahndorf","https://www.google.com/maps/dir/?api=1&destination=-35.0275000000,138.8087166667",-35.0275000000,138.8087166667
Cafe Saba,"Vietnamese,Cafe Food",Opens at 10am,+61883632006,4.0,98,"47 The Parade, Norwood","https://www.google.com/maps/dir/?api=1&destination=-34.9211000000,138.6284333333",-34.9211000000,138.6284333333
" 
Locavore Wine Bar","Modern Australian,Modern European",Opens at 11am,+61883394416,4.1,131,"49 Mount Barker Road, Stirling","https://www.google.com/maps/dir/?api=1&destination=-35.0051938000,138.7167309000",-35.0051938000,138.7167309000
" 
Taj Tandoor",Indian,Opens at 12noon,+61883592066,3.2,172,"290 Rundle Street, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9223022945,138.6101758853",-34.9223022945,138.6101758853
" 
Aux fines Bouches","French,Bakery,Patisserie,Coffee and Tea",Opens at 8am,+61883772328,4.3,49,"496 Brighton Road, Brighton","https://www.google.com/maps/dir/?api=1&destination=-35.0207339154,138.5233779252",-35.0207339154,138.5233779252
Don Don Korean BBQ Buffet,"BBQ,Korean",Opens at 5pm,+61882125557,3.1,72,"184 Hindley Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9229920000,138.5924860000",-34.9229920000,138.5924860000
Han's Sushi,"Japanese,Korean",Opens at 10am,+61882665929,4.2,71,"Shop 7, 50-52 OG Road, Klemzig","https://www.google.com/maps/dir/?api=1&destination=-34.8791078512,138.6354097724",-34.8791078512,138.6354097724
Kent Town Hotel - The Jungle Restaurant,"Bar Food,Brazilian",Opens at 5:30pm,+61883622116,2.3,124,"Kent Town Hotel, 76 Rundle Street, Kent Town, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9188431215,138.6199522018",-34.9188431215,138.6199522018
Schnithouse,"German,Bar Food",Opens at 8am,+61882329222,3.0,106,"260 Rundle Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9220928184,138.6097038165",-34.9220928184,138.6097038165
Nature's Providore,"Modern Australian,Vegetarian,Coffee and Tea,Cafe Food",Opens at 7:30am,+61881722146,3.8,63,"88 Duthy Street, Malvern, Malvern, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9625145428,138.6154460907",-34.9625145428,138.6154460907
" 
FEED Jetty Road","Burger,Sandwich,Coffee and Tea,Cafe Food",Opens at 7am,+61882943609,3.7,58,"85 Jetty Road, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9802365280,138.5174036399",-34.9802365280,138.5174036399
Gringo's Mexican Cantina,Mexican,Opens at 11am,+61882953524,2.8,135,"1 Colley Terrace, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9801249963,138.5125320777",-34.9801249963,138.5125320777
" 
I Am Thai","Asian,Thai",Opens at 11:30am,+61883523334,4.1,90,"Shop 3, Marleston Village, 200 Richmond Road, Marleston, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9426800000,138.5627140000",-34.9426800000,138.5627140000
Cafe Pellegrini,Italian,Opens at 7:30am,+61883617133,3.8,128,"179 O'Connell Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9034563789,138.5950214043",-34.9034563789,138.5950214043
The Rolling Pin Bakery & Patisserie,"Bakery,Coffee and Tea,Cafe Food",Opens at 8am,+61883317435,4.0,58,"92 St Bernards Road, Magill","https://www.google.com/maps/dir/?api=1&destination=-34.9035143967,138.6749753729",-34.9035143967,138.6749753729
" 
Pasta Deli","Deli,Italian,Coffee and Tea,Cafe Food",Opens at 8am,+61883650539,4.0,90,"31-33 Glynburn Road, Glynde","https://www.google.com/maps/dir/?api=1&destination=-34.8927415000,138.6566616000",-34.8927415000,138.6566616000
" 
Betel Leaf Cafe","Asian,Vietnamese",Opens at 11am,+61883536999,4.3,87,"Shop 2, 403 Grange Road, Seaton, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9058138889,138.5234527778",-34.9058138889,138.5234527778
" 
Grotto Pizza-Teca","Pizza,Italian",Opens at 4:30pm,+61883311114,4.2,105,"61b Edward Street, Norwood","https://www.google.com/maps/dir/?api=1&destination=-34.9218819673,138.6344062909",-34.9218819673,138.6344062909
Fair Espresso,"Healthy Food,Coffee and Tea,Cafe Food",Opens at 7am,+61882215566,4.1,88,"20 James Place, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9235594147,138.6007029936",-34.9235594147,138.6007029936
Yen Linh,Vietnamese,Opens at 10am,+61883402999,3.9,90,"131 Days Road, Croydon Park Park","https://www.google.com/maps/dir/?api=1&destination=-34.8760750000,138.5671160000",-34.8760750000,138.5671160000
The Brompton,"Australian,Bar Food",Opens at 9am,+61883400072,3.9,106,"5 First Street, Brompton, Adelaide, Croydon, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9026760000,138.5719760000",-34.9026760000,138.5719760000
" 
Warradale Hotel","Australian,Pub Food",Opens at 12noon,+61882961019,3.3,105,"234 Diagonal Road, Warradale, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-35.0074805556,138.5383444444",-35.0074805556,138.5383444444
" 
Farina 00 Pasta & Wine",Italian,Opens at 5:30pm,+61882711109,3.6,53,"128 King William Road, Unley, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9532939000,138.5994080000",-34.9532939000,138.5994080000
" 
Electra House Hotel","Australian,Japanese",Opens at 11am,+61871234055,3.3,61,"131-137 King William Street, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9263605821,138.5995902121",-34.9263605821,138.5995902121
Cha-Chi's Mexican Cantina,Mexican,Opens at 6pm,+61883797171,3.8,129,"493 Portrush Road, Glenunga","https://www.google.com/maps/dir/?api=1&destination=-34.9467199127,138.6428408325",-34.9467199127,138.6428408325
Abyssinian Restaurant,African,Opens at 5:30pm,+61884434300,3.8,99,"126 Henley Beach Road, Torrensville, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9237722222,138.5671388889",-34.9237722222,138.5671388889
" 
Le Souk","African,Coffee and Tea,Cafe Food",Opens at 7:30am,+61455290325,4.0,56,"Stall 10, Adelaide Central Markets, 44-60 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9298479074,138.5975956849",-34.9298479074,138.5975956849
" 
Montezuma's","Latin American,Mexican",Opens at 12noon,+61882390949,2.4,127,"134 Melbourne Street, North Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9072590675,138.6068033427",-34.9072590675,138.6068033427
" 
Lezizz","Middle Eastern,Iranian",Opens at 5:30pm,+61870063887,4.0,61,"108, Melbourne Street North, Eastwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9067828122,138.6074943706",-34.9067828122,138.6074943706
Burganomix,Burger,Opens at 11am,+61872263730,3.5,72,"Shop 2/1 Colley Terrace, Glenelg","https://www.google.com/maps/dir/?api=1&destination=-34.9800739736,138.5125304818",-34.9800739736,138.5125304818
" 
Regattas Bistro + Bar",Modern Australian,Opens at 5pm,+61882106785,3.5,111,"North Terrace/Riverbank Promenade (Behind the Convention Centre), Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9216310000,138.5979000000",-34.9216310000,138.5979000000
" 
The Bridgewater Mill","Asian,European,Modern Australian",Opens at 11am,+61883399200,4.0,80,"Mount Barker Road, Bridgewater, Bridgewater, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-35.0087350000,138.7580970000",-35.0087350000,138.7580970000
" 
Crema on Jetty",Italian,Opens at 7:30am,+61882941431,3.1,98,"8-10 Jetty Road, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9805370000,138.5125580000",-34.9805370000,138.5125580000
" 
Kings Head Hotel","Modern Australian,Pub Food",Opens at 11am,+61882126657,3.9,106,"357 King William Street, Adelaide, City Centre, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9326792136,138.6000237241",-34.9326792136,138.6000237241
" 
Cafe Va Bene","Italian,Coffee and Tea,Cafe Food",Opens at 8:30am,+61883653637,3.8,98,"Shop 8, 636 Lower North East Road, Campbelltown","https://www.google.com/maps/dir/?api=1&destination=-34.8771166667,138.6650694444",-34.8771166667,138.6650694444
Paesano,Italian,Opens at 7am,+61882671118,3.6,128,"North Adelaide Village, 81 O'Connell Street, North Adelaide, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9067860000,138.5959840000",-34.9067860000,138.5959840000
Duthy Street Deli,"Coffee and Tea,Cafe Food",Opens at 7am,+61882712327,3.2,102,"31 Duthy Street, Unley","https://www.google.com/maps/dir/?api=1&destination=-34.9520279053,138.6144915596",-34.9520279053,138.6144915596
" 
Korea Jung",Korean,Opens at 11:30am,+61882319551,3.8,55,"13 Leigh Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9235231281,138.5978735983",-34.9235231281,138.5978735983
" 
The Lab","Coffee and Tea,Cafe Food",Opens at 7:30am,+61883620316,3.5,28,"313 Payneham Road, Royston Park, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8998405000,138.6366526000",-34.8998405000,138.6366526000
Simply Sushi,"Japanese,Sushi",Opens at 12noon,+61882945514,3.9,98,"108 Jetty Road, Glenelg, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9803660000,138.5161130000",-34.9803660000,138.5161130000
" 
Casuarina Malaysian Bistro","Asian,Malaysian,Thai",Opens at 11am,+61882987522,3.1,90,"Level 2, 297 Diagonal Road, Westfield Marion, Oaklands Park","https://www.google.com/maps/dir/?api=1&destination=-35.0171435263,138.5456932336",-35.0171435263,138.5456932336
Pancakes at the Port,"Desserts,Coffee and Tea,Cafe Food",Opens at 8am,+61884471877,3.7,83,"1 Mercantile Dock, Port Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.8418472222,138.5052333333",-34.8418472222,138.5052333333
" 
Hotaru Japanese Restaurant","Asian,Japanese",Opens at 11:30am,+61884102838,3.1,73,"162-164 Gouger Street, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9303166667,138.5930777778",-34.9303166667,138.5930777778
" 
Mother Vine Wine Bar",Bar Food,Opens at 3pm,+61882272273,4.0,55,"22-26 Vardon Avenue, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9228512733,138.6100585386",-34.9228512733,138.6100585386
" 
The Watershed","Coffee and Tea,Cafe Food",Opens at 8am,+61882508070,3.2,87,"665 Salisbury Highway, Mawson Lakes","https://www.google.com/maps/dir/?api=1&destination=-34.8062319000,138.6009387000",-34.8062319000,138.6009387000
Cinnamon Club,Indian,Opens at 12noon,+61884313311,3.5,70,"211a The Parade, Norwood, Adelaide","https://www.google.com/maps/dir/?api=1&destination=-34.9208904000,138.6386270000",-34.9208904000,138.6386270000
Inglewood Inn,"Pizza,Bar Food,Modern Australian",Opens at 12noon,+61883805325,3.9,91,"1931 North East Road, Inglewood","https://www.google.com/maps/dir/?api=1&destination=-34.8253829000,138.7661477000",-34.8253829000,138.7661477000
